zip,population
33125,12000
32313,12000
32205,12000
33401,12000
34108,12000
33801,12000
33647,12000
32424,12000
32355,12000
32822,12000
34137,12000
32709,12000
33855,12000
33417,12000
32204,12000
32506,12000
33470,12000
32805,12000
33184,12000
32225,12000
33549,12000
33613,12000
34114,12000
33805,12000
33615,12000
33811,12000
34139,12000
32826,12000
32825,12000
32233,12000
32792,12000
33841,12000
33843,12000
34734,12000
32703,12000
33321,12000
32798,12000
32824,12000
32830,12000
34613,12000
33971,12000
33445,12000
34110,12000
33565,12000
33527,12000
33473,12000
32565,12000
34267,12000
32801,12000
33073,12000
33859,12000
33850,12000
32818,12000
33584,12000
33815,12000
33705,12000
32430,12000
34714,12000
33625,12000
33624,12000
33781,12000
33708,12000
32542,12000
32086,12000
32544,12000
33706,12000
33060,12000
34653,12000
33544,12000
34753,12000
33319,12000
34608,12000
33308,12000
33334,12000
34604,12000
32937,12000
32931,12000
32952,12000
32009,12000
33922,12000
32922,12000
32962,12000
32164,12000
32908,12000
32127,12000
32013,12000
32686,12000
33612,12000
34236,12000
34103,12000
33154,12000
33868,12000
33566,12000
32803,12000
33016,12000
32212,12000
33849,12000
33839,12000
32258,12000
32246,12000
32839,12000
34120,12000
34760,12000
32827,12000
32828,12000
33304,12000
33765,12000
32773,12000
32746,12000
32779,12000
33854,12000
33835,12000
32548,12000
32771,12000
33071,12000
32351,12000
32732,12000
32708,12000
32701,12000
33762,12000
33981,12000
34679,12000
33763,12000
33761,12000
34668,12000
33785,12000
33920,12000
34711,12000
34654,12000
34655,12000
33525,12000
34690,12000
33543,12000
34788,12000
33574,12000
34797,12000
33309,12000
33928,12000
32034,12000
34743,12000
34741,12000
33973,12000
32011,12000
32907,12000
32976,12000
32934,12000
32110,12000
33957,12000
33812,12000
33558,12000
33579,12000
33898,12000
34761,12000
33867,12000
33948,12000
32080,12000
32223,12000
32836,12000
32768,12000
32831,12000
34695,12000
32809,12000
33573,12000
32751,12000
32084,12000
32324,12000
32234,12000
32757,12000
33709,12000
33773,12000
32095,12000
32082,12000
32330,12000
32541,12000
32736,12000
34698,12000
34684,12000
32073,12000
34652,12000
34715,12000
33541,12000
33946,12000
34737,12000
32967,12000
33311,12000
34771,12000
33301,12000
34746,12000
32040,12000
32337,12000
34487,12000
34729,12000
32512,12000
32723,12000
33471,12000
33440,12000
34234,12000
32308,12000
32301,12000
34203,12000
33944,12000
32399,12000
33435,12000
32207,12000
32605,12000
33013,12000
33408,12000
33460,12000
33404,12000
34243,12000
32209,12000
33128,12000
32730,12000
34683,12000
32735,12000
32579,12000
34669,12000
34748,12000
34637,12000
34705,12000
33069,12000
34756,12000
32079,12000
34762,12000
32003,12000
33066,12000
33313,12000
34739,12000
34661,12000
34609,12000
33848,12000
32926,12000
32925,12000
32950,12000
32350,12000
32192,12000
32444,12000
33409,12000
33168,12000
33916,12000
32681,12000
33014,12000
33477,12000
33905,12000
32179,12000
32503,12000
32641,12000
32304,12000
32403,12000
33166,12000
33405,12000
32607,12000
33173,12000
33157,12000
33444,12000
32306,12000
34240,12000
33606,12000
33912,12000
32305,12000
33137,12000
34473,12000
33317,12000
32072,12000
32935,12000
32951,12000
32780,12000
32963,12000
32909,12000
32968,12000
32958,12000
32132,12000
32169,12000
32119,12000
32117,12000
34207,12000
33169,12000
34222,12000
33598,12000
32309,12000
34237,12000
32206,12000
33181,12000
33935,12000
32664,12000
32505,12000
32307,12000
32133,12000
33136,12000
34476,12000
32612,12000
33165,12000
33145,12000
33144,12000
34241,12000
33607,12000
32668,12000
33634,12000
32092,12000
32656,12000
33021,12000
33009,12000
32331,12000
32713,12000
34433,12000
33314,12000
32764,12000
32094,12000
34983,12000
34453,12000
32432,12000
34946,12000
32066,12000
32425,12000
33857,12000
32060,12000
32648,12000
32683,12000
33070,12000
33548,12000
33194,12000
32068,12000
32159,12000
34731,12000
33020,12000
32130,12000
33023,12000
32055,12000
33027,12000
34465,12000
32420,12000
32754,12000
32061,12000
32190,12000
32437,12000
32426,12000
34952,12000
34450,12000
34951,12000
32348,12000
32189,12000
32112,12000
32157,12000
34452,12000
32461,12000
32053,12000
34947,12000
32680,12000
33037,12000
32427,12000
33040,12000
33036,12000
33050,12000
33051,12000
32669,12000
32643,12000
33146,12000
33126,12000
33413,12000
32442,12000
33122,12000
33592,12000
33076,12000
32438,12000
32259,12000
32043,12000
33597,12000
33024,12000
32141,12000
32759,12000
32960,12000
32440,12000
33330,12000
32091,12000
32134,12000
33870,12000
34949,12000
32455,12000
32464,12000
34984,12000
32359,12000
32439,12000
33875,12000
32626,12000
32320,12000
32322,12000
32640,12000
33913,12000
33004,12000
32724,12000
32738,12000
32344,12000
32448,12000
33331,12000
32059,12000
32124,12000
32744,12000
32083,12000
32162,12000
33865,12000
34445,12000
32361,12000
32435,12000
33513,12000
34950,12000
32193,12000
32139,12000
33872,12000
32064,12000
32628,12000
32621,12000
33042,12000
32358,12000
33143,12000
32413,12000
33178,12000
33614,12000
33418,12000
32346,12000
33032,12000
33635,12000
34141,12000
33193,12000
33825,12000
32102,12000
32058,12000
32168,12000
34972,12000
32025,12000
32024,12000
32445,12000
33029,12000
34429,12000
33921,12000
32026,12000
32428,12000
32321,12000
34446,12000
33538,12000
34986,12000
33521,12000
32187,12000
34436,12000
32550,12000
32356,12000
32062,12000
32323,12000
34498,12000
33039,12000
33142,12000
32618,12000
33629,12000
34974,12000
33415,12000
33035,12000
33834,12000
32145,12000
34601,12000
33316,12000
33312,12000
32725,12000
34428,12000
34449,12000
32096,12000
33332,12000
33327,12000
32456,12000
32131,12000
32148,12000
33585,12000
34785,12000
34442,12000
34981,12000
32693,12000
34484,12000
32459,12000
33852,12000
32328,12000
32692,12000
34990,12000
33149,12000
34431,12000
33186,12000
32666,12000
33034,12000
33018,12000
34759,12000
33033,12000
32539,12000
32578,12000
32720,12000
33315,12000
32140,12000
32174,12000
32114,12000
33026,12000
33019,12000
32180,12000
32340,12000
32336,12000
33025,12000
33028,12000
32460,12000
32446,12000
32431,12000
32038,12000
32443,12000
32423,12000
32128,12000
32696,12000
32054,12000
34953,12000
34448,12000
32334,12000
32177,12000
32433,12000
32619,12000
32008,12000
34945,12000
34982,12000
32052,12000
33876,12000
32147,12000
32697,12000
33873,12000
33001,12000
33043,12000
32608,12000
33139,12000
33406,12000
33412,12000
33132,12000
32466,12000
32567,12000
34434,12000
32920,12000
33054,12000
32462,12000
33960,12000
34957,12000
34461,12000
32347,12000
33514,12000
34987,12000
32181,12000
32465,12000
32625,12000
32071,12000
33890,12000
32639,12000
32463,12000
